
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore(); replaced as l
> ong
(4 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(7 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(4 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(5 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(4 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,926
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9670
                                                Root MSE          =     .27528

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        324  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
        325  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        326  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        327  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        328  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        329  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        330  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        331  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        332  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        333  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        334  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        335  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        336  |   1.518981   2.30e-14  6.6e+13   0.000     1.518981    1.518981
        337  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        338  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        339  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        340  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        341  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        342  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        343  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        344  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        346  |  -1.665008   2.30e-14 -7.3e+13   0.000    -1.665008   -1.665008
        347  |   1.64e-14   2.30e-14     0.71   0.475    -2.87e-14    6.15e-14
        348  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        349  |  -1.665008   2.30e-14 -7.2e+13   0.000    -1.665008   -1.665008
        350  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        352  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        353  |   1.184873   2.30e-14  5.2e+13   0.000     1.184873    1.184873
        354  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        355  |   1.64e-14   2.30e-14     0.71   0.475    -2.87e-14    6.15e-14
        358  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        359  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        361  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        364  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        365  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        366  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        369  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        370  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        372  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        373  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        374  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        375  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        377  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        378  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        379  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        381  |  -.7190052   2.30e-14 -3.1e+13   0.000    -.7190052   -.7190052
        382  |  -1.665008   2.30e-14 -7.3e+13   0.000    -1.665008   -1.665008
        383  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        385  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        386  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        387  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        388  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        389  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        390  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        391  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        393  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        394  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        395  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        396  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        397  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        398  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        399  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        400  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        401  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
        402  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        403  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        404  |   1.64e-14   2.30e-14     0.71   0.476    -2.87e-14    6.14e-14
        405  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        406  |   1.184873   2.30e-14  5.2e+13   0.000     1.184873    1.184873
        407  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        408  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        409  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        410  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        411  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        412  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        413  |   1.63e-14   2.30e-14     0.71   0.477    -2.87e-14    6.14e-14
        414  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        415  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        416  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        417  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        418  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        419  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        420  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        421  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        423  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        424  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        425  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        426  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        428  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        429  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        430  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        431  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        432  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        433  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        434  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        435  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        436  |    .959631   2.30e-14  4.2e+13   0.000      .959631     .959631
        437  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        438  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        439  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        440  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        441  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        442  |    1.08043   2.30e-14  4.7e+13   0.000      1.08043     1.08043
        445  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        446  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        447  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
        448  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        449  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        450  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        451  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        452  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        454  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        455  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        456  |  -1.665008   2.30e-14 -7.2e+13   0.000    -1.665008   -1.665008
        458  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        459  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        460  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        461  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        462  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        464  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        465  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
        466  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        467  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        468  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        469  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        470  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        471  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        472  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        473  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        474  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        475  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        476  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        477  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        478  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        479  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        480  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
        481  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        482  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        483  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        484  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        485  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        486  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        489  |  -.6664789   2.30e-14 -2.9e+13   0.000    -.6664789   -.6664789
        490  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        493  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        494  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        495  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        497  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        498  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        499  |   .1502824   2.30e-14  6.5e+12   0.000     .1502824    .1502824
        501  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        502  |  -1.665008   2.30e-14 -7.3e+13   0.000    -1.665008   -1.665008
        503  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        504  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        505  |   .4999559   2.30e-14  2.2e+13   0.000     .4999559    .4999559
        506  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        507  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        508  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        509  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        510  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        512  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        514  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        515  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        518  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        519  |  -.6664789   2.30e-14 -2.9e+13   0.000    -.6664789   -.6664789
        520  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        521  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        523  |   1.730729   2.30e-14  7.5e+13   0.000     1.730729    1.730729
        525  |   .7053242   2.30e-14  3.1e+13   0.000     .7053242    .7053242
        526  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        527  |   1.730729   2.30e-14  7.5e+13   0.000     1.730729    1.730729
        529  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        530  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        532  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        535  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        536  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        538  |   1.184873   2.30e-14  5.2e+13   0.000     1.184873    1.184873
        539  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        540  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        541  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        542  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        543  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        544  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        545  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        546  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        548  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        549  |   .5977685   2.30e-14  2.6e+13   0.000     .5977685    .5977685
        550  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        551  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        552  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        553  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        554  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        555  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        556  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        558  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        559  |   .8689307   2.30e-14  3.8e+13   0.000     .8689307    .8689307
        560  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        561  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        562  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        563  |   1.134014   2.30e-14  4.9e+13   0.000     1.134014    1.134014
        564  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        565  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        567  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        569  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        570  |  -1.308333   2.30e-14 -5.7e+13   0.000    -1.308333   -1.308333
        571  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        573  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        574  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        575  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        576  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        577  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        579  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        581  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        582  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        583  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        584  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        585  |   1.841886   2.30e-14  8.0e+13   0.000     1.841886    1.841886
        586  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        587  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        588  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        589  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        590  |   1.580893   .0088915   177.80   0.000     1.563444    1.598342
        591  |   .6795418   2.30e-14  3.0e+13   0.000     .6795418    .6795418
        592  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        593  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        594  |  -1.045969   2.30e-14 -4.6e+13   0.000    -1.045969   -1.045969
        595  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        596  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        597  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        598  |   1.184873   2.30e-14  5.2e+13   0.000     1.184873    1.184873
        599  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        600  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        601  |    .959631   2.30e-14  4.2e+13   0.000      .959631     .959631
        604  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        605  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        606  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        607  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        608  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        610  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        611  |   1.64e-14   2.30e-14     0.71   0.477    -2.87e-14    6.14e-14
        612  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        613  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        614  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        615  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        616  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        617  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        618  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        619  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        621  |   1.64e-14   2.30e-14     0.71   0.476    -2.87e-14    6.15e-14
        622  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        623  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        624  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        625  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        626  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        627  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        628  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        629  |   1.873879   2.30e-14  8.2e+13   0.000     1.873879    1.873879
        630  |   .8317335   2.30e-14  3.6e+13   0.000     .8317335    .8317335
        632  |  -.1769307   2.30e-14 -7.7e+12   0.000    -.1769307   -.1769307
        633  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        634  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        635  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        636  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        637  |   2.096193   2.30e-14  9.1e+13   0.000     2.096193    2.096193
        638  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
        639  |  -.3920419   2.30e-14 -1.7e+13   0.000    -.3920419   -.3920419
        640  |   1.587579   2.30e-14  6.9e+13   0.000     1.587579    1.587579
