
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        295  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        296  |  -1.306677   1.56e-13 -8.4e+12   0.000    -1.306677   -1.306677
        297  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        298  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        299  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        300  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        301  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        302  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        303  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        304  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        305  |   1.35e-13   1.56e-13     0.87   0.386    -1.70e-13    4.40e-13
        306  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        307  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        308  |  -1.087623   1.56e-13 -7.0e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        310  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.56e-13 -2.1e+13   0.000    -3.252587   -3.252587
        312  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        313  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        314  |  -.4949052   1.56e-13 -3.2e+12   0.000    -.4949052   -.4949052
        315  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        316  |  -1.584453   .0039661  -399.50   0.000    -1.592236    -1.57667
        317  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        318  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        319  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        320  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        322  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        323  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        324  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        325  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        326  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        327  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        328  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        329  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        330  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        331  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        332  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        333  |  -.3803616   1.56e-13 -2.4e+12   0.000    -.3803616   -.3803616
        334  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        335  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        336  |  -.0685983   1.56e-13 -4.4e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        338  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        339  |   1.35e-13   1.56e-13     0.87   0.386    -1.70e-13    4.40e-13
        340  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        341  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        342  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        343  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        344  |  -1.676044   1.56e-13 -1.1e+13   0.000    -1.676044   -1.676044
        345  |   .1271534   1.56e-13  8.2e+11   0.000     .1271534    .1271534
        346  |  -3.252587   1.56e-13 -2.1e+13   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.56e-13 -2.1e+13   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        352  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        353  |  -.4027061   1.56e-13 -2.6e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        357  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        358  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        359  |   1.35e-13   1.56e-13     0.87   0.386    -1.71e-13    4.40e-13
        361  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        364  |   .2863002   1.56e-13  1.8e+12   0.000     .2863002    .2863002
        365  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        366  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        369  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        370  |  -.4949052   1.56e-13 -3.2e+12   0.000    -.4949052   -.4949052
        372  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        373  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        374  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        375  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        377  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        378  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        379  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        381  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        382  |  -3.252587   1.56e-13 -2.1e+13   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        385  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        386  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        388  |  -1.631812   1.56e-13 -1.0e+13   0.000    -1.631812   -1.631812
        389  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        390  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        391  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        393  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        394  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        395  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        396  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        397  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        400  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        401  |  -1.087623   1.56e-13 -7.0e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        406  |  -.4027061   1.56e-13 -2.6e+12   0.000    -.4027061   -.4027061
        407  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        408  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        409  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.56e-13 -1.4e+13   0.000    -2.254058   -2.254058
        412  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        413  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        418  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        419  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        423  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        424  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        425  |   1.35e-13   1.56e-13     0.87   0.386    -1.71e-13    4.40e-13
        426  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        430  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        431  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        432  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        433  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        435  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        436  |  -.4411274   1.56e-13 -2.8e+12   0.000    -.4411274   -.4411274
        437  |  -2.443803   1.56e-13 -1.6e+13   0.000    -2.443803   -2.443803
        438  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        439  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        440  |  -1.818287   1.56e-13 -1.2e+13   0.000    -1.818287   -1.818287
        441  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        442  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        445  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        446  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        447  |  -1.087623   1.56e-13 -7.0e+12   0.000    -1.087623   -1.087623
        448  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        449  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        450  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        451  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        452  |  -1.251807   1.56e-13 -8.0e+12   0.000    -1.251807   -1.251807
        453  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        454  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        455  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        456  |  -2.943067   1.56e-13 -1.9e+13   0.000    -2.943067   -2.943067
        457  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        458  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        459  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        461  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        462  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        463  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        464  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        465  |  -1.087623   1.56e-13 -7.0e+12   0.000    -1.087623   -1.087623
        466  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        467  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        468  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        469  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        470  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        471  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        472  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        473  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        474  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        475  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        476  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        477  |    .071575   1.56e-13  4.6e+11   0.000      .071575     .071575
        478  |   .3814602   1.56e-13  2.5e+12   0.000     .3814602    .3814602
        479  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        480  |  -1.087623   1.56e-13 -7.0e+12   0.000    -1.087623   -1.087623
        481  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        482  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        483  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        484  |   .2863002   1.56e-13  1.8e+12   0.000     .2863002    .2863002
        485  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        486  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        488  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        489  |  -2.254058   1.56e-13 -1.4e+13   0.000    -2.254058   -2.254058
        490  |  -1.484716   1.56e-13 -9.5e+12   0.000    -1.484716   -1.484716
        493  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        494  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        495  |   .2543068   1.56e-13  1.6e+12   0.000     .2543068    .2543068
        497  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        498  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        499  |  -1.437297   1.56e-13 -9.2e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.56e-13 -2.1e+13   0.000    -3.252587   -3.252587
        503  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        504  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        505  |  -.2719058   1.56e-13 -1.7e+12   0.000    -.2719058   -.2719058
        506  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        507  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        508  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        510  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        512  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        514  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        515  |   .2863002   1.56e-13  1.8e+12   0.000     .2863002    .2863002
        518  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.56e-13 -1.4e+13   0.000    -2.254058   -2.254058
        520  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        521  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        523  |   1.35e-13   1.56e-13     0.87   0.386    -1.70e-13    4.40e-13
        524  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        525  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        526  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        527  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        528  |   .2863002   1.56e-13  1.8e+12   0.000     .2863002    .2863002
        529  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        530  |  -1.818287   1.56e-13 -1.2e+13   0.000    -1.818287   -1.818287
        532  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        535  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        536  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        538  |  -.4027061   1.56e-13 -2.6e+12   0.000    -.4027061   -.4027061
        539  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        540  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        541  |   .2863002   1.56e-13  1.8e+12   0.000     .2863002    .2863002
        542  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        543  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        544  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.56e-13 -1.7e+13   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        548  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        549  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        550  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        551  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        552  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        553  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        554  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        555  |   1.35e-13   1.56e-13     0.87   0.386    -1.70e-13    4.40e-13
        556  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        558  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        559  |  -.3968948   1.56e-13 -2.6e+12   0.000    -.3968948   -.3968948
        560  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        561  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        562  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        563  |  -.3401735   1.56e-13 -2.2e+12   0.000    -.3401735   -.3401735
        564  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        565  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        568  |  -.4949052   1.56e-13 -3.2e+12   0.000    -.4949052   -.4949052
        569  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        570  |  -2.895912   1.56e-13 -1.9e+13   0.000    -2.895912   -2.895912
        571  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        573  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        574  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        575  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        576  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        577  |   1.35e-13   1.56e-13     0.86   0.387    -1.71e-13    4.40e-13
        578  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        579  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        580  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        581  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        582  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        583  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        584  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        585  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        586  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        589  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        590  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        591  |  -.9080372   1.56e-13 -5.8e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.56e-13 -1.1e+13   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        594  |  -2.943067   1.56e-13 -1.9e+13   0.000    -2.943067   -2.943067
        595  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        597  |   1.35e-13   1.56e-13     0.87   0.386    -1.70e-13    4.40e-13
        598  |  -.3020296   1.56e-13 -1.9e+12   0.000    -.3020296   -.3020296
        599  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        601  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        604  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        605  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        606  |   .5086136   1.56e-13  3.3e+12   0.000     .5086136    .5086136
        607  |   1.35e-13   1.56e-13     0.87   0.387    -1.71e-13    4.40e-13
        608  |  -1.979621   1.56e-13 -1.3e+13   0.000    -1.979621   -1.979621
        610  |  -1.925843   1.56e-13 -1.2e+13   0.000    -1.925843   -1.925843
        611  |  -1.587579   1.56e-13 -1.0e+13   0.000    -1.587579   -1.587579
